;PV;PV_curt;Wind;Wind_Curt;Diesel1;Diesel2;…;StorageCharged;StorageDischarged;GridPurchase;GridSell;"Controllable load
Load curtailment";;Local electricity output;Electricity purchased;Electricity sold;Net balance;Observed TSO/DSO load;Difference;Forecasted  load;TSO/DSO Expected load;;;
H028;0,1;0;12,8;0;80;45;137,9;-100;0;152,10005;0;0;;175,8;152,10005;0;327,90005;152,10005;-37,9;190,00005;190,00005;0;12,9;100
H029;3,4;0;11,65;0;80;45;140,05;-100;0;154,2;0;0;;180,1;154,2;0;334,3;154,2;-40,05;194,25;194,25;0;15,05;200
H030;9,4;0;10,05;0;80;45;144,45;-100;0;177,55;0;0;;188,9;177,55;0;366,45;177,55;-44,45;222;222;0;19,45;300
H031;24,1;0;8,45;0;80;45;157,55;-100;0;121,4501;0;0;;215,1;121,4501;0;336,5501;121,4501;-57,55;179,0001;179,0001;0;32,55;400
H032;40;0;6,75;0;80;45;171,75;0;0;0;-4,75005;0;;343,5;0;-4,75005;338,74995;0;-166,99995;166,99995;166,99995;0;46,75;400
H033;53,6;0;5,5;0;80;45;184,1;0;0;0;-16,1;0;;368,2;0;-16,1;352,1;0;-168;168;168;0;59,1;400
H034;63,6;0;4,8;0;80;45;193,4;0;100;0;-122,4;0;;486,8;0;-122,4;364,4;0;-171;171;171;0;68,4;300
H035;69,8;0;4,35;0;80;45;199,15;0;100;0;-98,40005;0;;498,3;0;-98,40005;399,89995;0;-200,74995;200,74995;200,74995;0;74,15;200
H036;71,9;0;4,35;0;80;45;201,25;0;100;0;-99,99995;0;;502,5;0;-99,99995;402,50005;0;-201,25005;201,25005;201,25005;0;76,25;100
H037;70,1;0;4,45;0;80;45;199,55;0;100;0;-91,54995;0;;499,1;0;-91,54995;407,55005;0;-208,00005;208,00005;208,00005;0;74,55;0
H038;64,4;0;4,35;0;80;45;193,75;0;0;6,75005;0;0;;387,5;6,75005;0;394,25005;6,75005;-193,75;200,50005;200,50005;0;68,75;0
H039;55,3;0;4,15;0;80;45;184,45;-100;0;125,55;0;0;;268,9;125,55;0;394,45;125,55;-84,45;210;210;0;59,45;100
H040;42,2;0;3,9;0;80;45;171,1;-100;0;134,89995;0;0;;242,2;134,89995;0;377,09995;134,89995;-71,1;205,99995;205,99995;0;46,1;200
H041;26,1;0;3,7;0;80;45;154,8;-100;0;155,2;0;0;;209,6;155,2;0;364,8;155,2;-54,8;210;210;0;29,8;300
H042;12,2;0;3,35;0;80;45;140,55;-100;0;164,95;0;0;;181,1;164,95;0;346,05;164,95;-40,55;205,5;205,5;0;15,55;400
H043;4,2;0;2,65;0;80;45;131,85;0;0;215,89995;0;0;;263,7;215,89995;0;479,59995;215,89995;-131,85;347,74995;347,74995;0;6,85;400
H044;0,5;0;2,5;0;80;45;128;0;100;153,5001;0;0;;356;153,5001;0;509,5001;153,5001;-228;381,5001;381,5001;0;3;300
H045;0;0;2,75;0;80;45;127,75;0;100;133,5001;0;0;;355,5;133,5001;0;489,0001;133,5001;-227,75;361,2501;361,2501;0;2,75;200
H046;0;0;2,7;0;80;45;127,7;0;100;85,05;0;0;;355,4;85,05;0;440,45;85,05;-227,7;312,75;312,75;0;2,7;100
H047;0;0;2,4;0;80;45;127,4;0;100;36,6;0;0;;354,8;36,6;0;391,4;36,6;-227,4;264;264;0;2,4;0
H048;0;0;2,2;0;80;45;127,2;0;0;101,55;0;0;;254,4;101,55;0;355,95;101,55;-127,2;228,75;228,75;0;2,2;0
H049;0;0;2,05;0;80;45;127,05;0;0;84,19995;0;0;;254,1;84,19995;0;338,29995;84,19995;-127,05;211,24995;211,24995;0;2,05;0
H050;0;0;1,8;0;80;45;126,8;0;0;80,69995;0;0;;253,6;80,69995;0;334,29995;80,69995;-126,8;207,49995;207,49995;0;1,8;0
H051;0;0;1,45;0;80;45;126,45;0;0;79,05;0;0;;252,9;79,05;0;331,95;79,05;-126,45;205,5;205,5;0;1,45;0
H052;0,2;0;1;0;80;45;126,2;-100;0;173,79995;0;0;;152,4;173,79995;0;326,19995;173,79995;-26,2;199,99995;199,99995;0;1,2;100
H053;3,6;0;0,7;0;80;45;129,3;-100;0;178,19995;0;0;;158,6;178,19995;0;336,79995;178,19995;-29,3;207,49995;207,49995;0;4,3;200
H054;9,7;0;0,35;0;80;45;135,05;-100;0;204,69995;0;0;;170,1;204,69995;0;374,79995;204,69995;-35,05;239,74995;239,74995;0;10,05;300
H055;22,7;0;0,3;0;80;45;148;-100;0;139,2501;0;0;;196;139,2501;0;335,2501;139,2501;-48;187,2501;187,2501;0;23;400
H056;37,4;0;0,55;0;80;45;162,95;0;0;12,29995;0;0;;325,9;12,29995;0;338,19995;12,29995;-162,95;175,24995;175,24995;0;37,95;400
H057;49,1;0;0,95;0;80;45;175,05;0;100;0;-88,79995;0;;450,1;0;-88,79995;361,30005;0;-186,25005;186,25005;186,25005;0;50,05;300
H058;56,5;0;1,5;0;80;45;183;0;100;0;-86,24995;0;;466;0;-86,24995;379,75005;0;-196,75005;196,75005;196,75005;0;58;200
H059;60,2;0;2,4;0;80;45;187,6;0;100;0;-89,10005;0;;475,2;0;-89,10005;386,09995;0;-198,49995;198,49995;198,49995;0;62,6;100
H060;60,5;0;3,5;0;80;45;189;0;100;0;-74,00005;0;;478;0;-74,00005;403,99995;0;-214,99995;214,99995;214,99995;0;64;0
H061;59,3;0;4,65;0;80;45;188,95;0;0;25,80005;0;0;;377,9;25,80005;0;403,70005;25,80005;-188,95;214,75005;214,75005;0;63,95;0
H062;56,4;0;5,2;0;80;45;186,6;0;0;0;-47,849985;0;;373,2;0;-47,849985;325,350015;0;-138,750015;138,750015;138,750015;0;61,6;0
H063;50,4;0;5,35;0;80;45;180,75;-100;0;65,000005;0;0;;261,5;65,000005;0;326,500005;65,000005;-80,75;145,750005;145,750005;0;55,75;100
H064;40,3;0;5,75;0;80;45;171,05;-100;0;71,20001;0;0;;242,1;71,20001;0;313,30001;71,20001;-71,05;142,25001;142,25001;0;46,05;200
H065;27,1;0;6,45;0;80;45;158,55;-100;0;66,45001;0;0;;217,1;66,45001;0;283,55001;66,45001;-58,55;125,00001;125,00001;0;33,55;300
H066;12,5;0;7,1;0;80;45;144,6;-100;0;174,4;0;0;;189,2;174,4;0;363,6;174,4;-44,6;219;219;0;19,6;400
H067;3,7;0;8,2;0;80;45;136,9;0;0;162,35;0;0;;273,8;162,35;0;436,15;162,35;-136,9;299,25;299,25;0;11,9;400
H068;0,6;0;10,4;0;80;45;136;0;100;157,5001;0;0;;372;157,5001;0;529,5001;157,5001;-236;393,5001;393,5001;0;11;300
H069;0;0;12,55;0;80;45;137,55;0;100;133,7;0;0;;375,1;133,7;0;508,8;133,7;-237,55;371,25;371,25;0;12,55;200
H070;0;0;12,2;0;80;45;137,2;0;100;86,05;0;0;;374,4;86,05;0;460,45;86,05;-237,2;323,25;323,25;0;12,2;100
H071;0;0;10,3;0;80;45;135,3;0;100;34,95005;0;0;;370,6;34,95005;0;405,55005;34,95005;-235,3;270,25005;270,25005;0;10,3;0
H072;0;0;8,4;0;80;45;133,4;0;0;104,09995;0;0;;266,8;104,09995;0;370,89995;104,09995;-133,4;237,49995;237,49995;0;8,4;0
H073;0;0;7;0;80;45;132;0;0;82,5;0;0;;264;82,5;0;346,5;82,5;-132;214,5;214,5;0;7;0
H074;0;0;5,7;0;80;45;130,7;0;0;77,54995;0;0;;261,4;77,54995;0;338,94995;77,54995;-130,7;208,24995;208,24995;0;5,7;0
H075;0;0;4,5;0;80;45;129,5;0;0;76,75;0;0;;259;76,75;0;335,75;76,75;-129,5;206,25;206,25;0;4,5;0
H076;0,2;0;3,8;0;80;45;129;0;0;79,99995;0;0;;258;79,99995;0;337,99995;79,99995;-129;208,99995;208,99995;0;4;0
H077;2,9;0;3,65;0;80;45;131,55;-100;0;179,45005;0;0;;163,1;179,45005;0;342,55005;179,45005;-31,55;211,00005;211,00005;0;6,55;100
H078;8,8;0;3,05;0;80;45;136,85;-100;0;199,65005;0;0;;173,7;199,65005;0;373,35005;199,65005;-36,85;236,50005;236,50005;0;11,85;200
H079;25,3;0;3,05;0;80;45;153,35;-100;0;152,9;0;0;;206,7;152,9;0;359,6;152,9;-53,35;206,25;206,25;0;28,35;300
H080;41,4;0;3,2;0;80;45;169,6;-100;0;125,14995;0;0;;239,2;125,14995;0;364,34995;125,14995;-69,6;194,74995;194,74995;0;44,6;400
H081;54,7;0;3,3;0;80;45;183;0;0;15,49995;0;0;;366;15,49995;0;381,49995;15,49995;-183;198,49995;198,49995;0;58;400
H082;64,5;0;3,35;0;80;45;192,85;0;100;0;-87,84995;0;;485,7;0;-87,84995;397,85005;0;-205,00005;205,00005;205,00005;0;67,85;300
H083;70,1;0;3,55;0;80;45;198,65;0;100;0;-93,9;0;;497,3;0;-93,9;403,4;0;-204,75;204,75;204,75;0;73,65;200
H084;72,1;0;4,65;0;80;45;201,75;0;100;0;-89,24995;0;;503,5;0;-89,24995;414,25005;0;-212,50005;212,50005;212,50005;0;76,75;100
H085;70,3;0;6,65;0;80;45;201,95;0;100;0;-95,44995;0;;503,9;0;-95,44995;408,45005;0;-206,50005;206,50005;206,50005;0;76,95;0
H086;64,9;0;9,15;0;80;45;199,05;-0,3;0;0;0;0;;397,8;0;0;397,8;0;-198,75;198,75;198,75;0;74,05;0,3
H087;55,8;0;12;0;80;45;192,8;-99,7;0;113,15;0;0;;285,9;113,15;0;399,05;113,15;-93,1;206,25;206,25;0;67,8;100
H088;43,2;0;15,3;0;80;45;183,5;-100;0;123,00005;0;0;;267;123,00005;0;390,00005;123,00005;-83,5;206,50005;206,50005;0;58,5;200
H089;27,9;0;18,4;0;80;45;171,3;-100;0;127,45;0;0;;242,6;127,45;0;370,05;127,45;-71,3;198,75;198,75;0;46,3;300
H090;12,1;0;21,25;0;80;45;158,35;-100;0;137,65005;0;0;;216,7;137,65005;0;354,35005;137,65005;-58,35;196,00005;196,00005;0;33,35;400
H091;3,2;0;23,35;0;80;45;151,55;0;0;193,94995;0;0;;303,1;193,94995;0;497,04995;193,94995;-151,55;345,49995;345,49995;0;26,55;400
H092;0,6;0;25,05;0;80;45;150,65;0;0;232,85005;0;0;;301,3;232,85005;0;534,15005;232,85005;-150,65;383,50005;383,50005;0;25,65;400
H093;0;0;25,65;0;80;45;150,65;0;100;102,85005;0;0;;401,3;102,85005;0;504,15005;102,85005;-250,65;353,50005;353,50005;0;25,65;300
H094;0;0;23,8;0;80;45;148,8;0;100;55,20005;0;0;;397,6;55,20005;0;452,80005;55,20005;-248,8;304,00005;304,00005;0;23,8;200
H095;0;0;21,65;0;80;45;146,65;0;100;9,85;0;0;;393,3;9,85;0;403,15;9,85;-246,65;256,5;256,5;0;21,65;100
H096;0;0;20;0;80;45;145;0;100;0;-15,99995;0;;390;0;-15,99995;374,00005;0;-229,00005;229,00005;229,00005;0;20;0
H097;0;0;18,7;0;80;45;143,7;0;0;69,55005;0;0;;287,4;69,55005;0;356,95005;69,55005;-143,7;213,25005;213,25005;0;18,7;0
H098;0;0;20,5;0;80;45;145,5;0;0;66,25005;0;0;;291;66,25005;0;357,25005;66,25005;-145,5;211,75005;211,75005;0;20,5;0
H099;0;0;20,25;0;80;45;145,25;0;0;63,25;0;0;;290,5;63,25;0;353,75;63,25;-145,25;208,5;208,5;0;20,25;0
H100;0,2;0;18,45;0;80;45;143,65;0;0;64,59995;0;0;;287,3;64,59995;0;351,89995;64,59995;-143,65;208,24995;208,24995;0;18,65;0
H101;2,8;0;15;0;80;45;142,8;0;0;67,2;0;0;;285,6;67,2;0;352,8;67,2;-142,8;210;210;0;17,8;0
H102;8,7;0;11,4;0;80;45;145,1;0;0;88,15;0;0;;290,2;88,15;0;378,35;88,15;-145,1;233,25;233,25;0;20,1;0
H103;25;0;9,6;0;80;45;159,6;-100;0;138,89995;0;0;;219,2;138,89995;0;358,09995;138,89995;-59,6;198,49995;198,49995;0;34,6;100
H104;40,6;0;10,5;0;80;45;176,1;-100;0;111,1501;0;0;;252,2;111,1501;0;363,3501;111,1501;-76,1;187,2501;187,2501;0;51,1;200
H105;53,7;0;11,25;0;80;45;189,95;0;100;0;-94,69995;0;;479,9;0;-94,69995;385,20005;0;-195,25005;195,25005;195,25005;0;64,95;100
H106;63;0;10,8;0;80;45;198,8;0;0;4,70005;0;0;;397,6;4,70005;0;402,30005;4,70005;-198,8;203,50005;203,50005;0;73,8;100
H107;68,5;0;9,7;0;80;45;203,2;0;100;0;-102,95;0;;506,4;0;-102,95;403,45;0;-200,25;200,25;200,25;0;78,2;0
H108;70,1;0;7,95;0;80;45;203,05;-100;0;100,45005;0;0;;306,1;100,45005;0;406,55005;100,45005;-103,05;203,50005;203,50005;0;78,05;100
H109;67,8;0;5,7;0;80;45;198,5;-100;0;98,25005;0;0;;297;98,25005;0;395,25005;98,25005;-98,5;196,75005;196,75005;0;73,5;200
H110;61,5;0;3,7;0;80;45;190,2;-100;0;102,55;0;0;;280,4;102,55;0;382,95;102,55;-90,2;192,75;192,75;0;65,2;300
H111;52;0;2,55;0;80;45;179,55;0;100;0;-83,30005;0;;459,1;0;-83,30005;375,79995;0;-196,24995;196,24995;196,24995;0;54,55;200
H112;39,9;0;1,85;0;80;45;166,75;-100;0;124,5;0;0;;233,5;124,5;0;358;124,5;-66,75;191,25;191,25;0;41,75;300
H113;26;0;1,9;0;80;45;152,9;-100;0;133,85;0;0;;205,8;133,85;0;339,65;133,85;-52,9;186,75;186,75;0;27,9;400
H114;11,9;0;2,75;0;80;45;139,65;0;0;51,10005;0;0;;279,3;51,10005;0;330,40005;51,10005;-139,65;190,75005;190,75005;0;14,65;400
H115;3,7;0;3,9;0;80;45;132,6;0;0;210,40005;0;0;;265,2;210,40005;0;475,60005;210,40005;-132,6;343,00005;343,00005;0;7,6;400
H116;0,5;0;5,75;0;80;45;131,25;0;0;254,0001;0;0;;262,5;254,0001;0;516,5001;254,0001;-131,25;385,2501;385,2501;0;6,25;400
H117;0;0;8,6;0;80;45;133,6;0;100;116,39995;0;0;;367,2;116,39995;0;483,59995;116,39995;-233,6;349,99995;349,99995;0;8,6;300
H118;0;0;11;0;80;45;136;0;100;74,00005;0;0;;372;74,00005;0;446,00005;74,00005;-236;310,00005;310,00005;0;11;200
H119;0;0;12,4;0;80;45;137,4;0;100;26,34995;0;0;;374,8;26,34995;0;401,14995;26,34995;-237,4;263,74995;263,74995;0;12,4;100
H120;0;0;12,85;0;80;45;137,85;0;100;0;-1,6;0;;375,7;0;-1,6;374,1;0;-236,25;236,25;236,25;0;12,85;0
H121;0;0;12,7;0;80;45;137,7;0;0;72,79995;0;0;;275,4;72,79995;0;348,19995;72,79995;-137,7;210,49995;210,49995;0;12,7;0
H122;0;0;12,95;0;80;45;137,95;0;0;65,3;0;0;;275,9;65,3;0;341,2;65,3;-137,95;203,25;203,25;0;12,95;0
H123;0;0;13,05;0;80;45;138,05;-100;0;157,7;0;0;;176,1;157,7;0;333,8;157,7;-38,05;195,75;195,75;0;13,05;100
H124;0,1;0;12,95;0;80;45;138,05;-100;0;156,45005;0;0;;176,1;156,45005;0;332,55005;156,45005;-38,05;194,50005;194,50005;0;13,05;200
H125;3,3;0;11,55;0;80;45;139,85;-100;0;156,15005;0;0;;179,7;156,15005;0;335,85005;156,15005;-39,85;196,00005;196,00005;0;14,85;300
H126;9;0;7,7;0;80;45;141,7;-100;0;164,55;0;0;;183,4;164,55;0;347,95;164,55;-41,7;206,25;206,25;0;16,7;400
H127;22,9;0;4,55;0;80;45;152,45;0;0;6,55;0;0;;304,9;6,55;0;311,45;6,55;-152,45;159;159;0;27,45;400
H128;37,2;0;3,45;0;80;45;165,65;0;0;4,85005;0;0;;331,3;4,85005;0;336,15005;4,85005;-165,65;170,50005;170,50005;0;40,65;400
H129;49,2;0;3,75;0;80;45;177,95;0;100;0;-107,20005;0;;455,9;0;-107,20005;348,69995;0;-170,74995;170,74995;170,74995;0;52,95;300
H130;58,5;0;5,1;0;80;45;188,6;0;100;0;-110,3499;0;;477,2;0;-110,3499;366,8501;0;-178,2501;178,2501;178,2501;0;63,6;200
H131;63,8;0;7,1;0;80;45;195,9;0;100;0;-166,149985;0;;491,8;0;-166,149985;325,650015;0;-129,750015;129,750015;129,750015;0;70,9;100
H132;66,1;0;10,05;0;80;45;201,15;0;100;0;-110,1499;0;;502,3;0;-110,1499;392,1501;0;-191,0001;191,0001;191,0001;0;76,15;0
H133;64,8;0;14,25;0;80;45;204,05;0;0;0;-9,8;0;;408,1;0;-9,8;398,3;0;-194,25;194,25;194,25;0;79,05;0
H134;59,3;0;19,4;0;80;45;203,7;-100;0;86,8;0;0;;307,4;86,8;0;394,2;86,8;-103,7;190,5;190,5;0;78,7;100
H135;50,8;0;23,8;0;80;45;199,6;-100;0;82,15005;0;0;;299,2;82,15005;0;381,35005;82,15005;-99,6;181,75005;181,75005;0;74,6;200
H136;38,2;0;26,75;0;80;45;189,95;-100;0;98,55005;0;0;;279,9;98,55005;0;378,45005;98,55005;-89,95;188,50005;188,50005;0;64,95;300
H137;25,1;0;30,65;0;80;45;180,75;-100;0;108,50005;0;0;;261,5;108,50005;0;370,00005;108,50005;-80,75;189,25005;189,25005;0;55,75;400
H138;11,7;0;34,85;0;80;45;171,55;0;0;23,19995;0;0;;343,1;23,19995;0;366,29995;23,19995;-171,55;194,74995;194,74995;0;46,55;400
H139;4;0;36,3;0;80;45;165,3;0;0;167,95005;0;0;;330,6;167,95005;0;498,55005;167,95005;-165,3;333,25005;333,25005;0;40,3;400
H140;0,5;0;35,35;0;80;45;160,85;0;100;127,15005;0;0;;421,7;127,15005;0;548,85005;127,15005;-260,85;388,00005;388,00005;0;35,85;300
H141;0;0;36;0;80;45;161;0;100;96,25005;0;0;;422;96,25005;0;518,25005;96,25005;-261;357,25005;357,25005;0;36;200
H142;0;0;37,1;0;80;45;162,1;0;100;49,9;0;0;;424,2;49,9;0;474,1;49,9;-262,1;312;312;0;37,1;100
H143;0;0;37,65;0;80;45;162,65;0;100;5,35005;0;0;;425,3;5,35005;0;430,65005;5,35005;-262,65;268,00005;268,00005;0;37,65;0
H144;0;0;37,2;0;80;45;162,2;0;0;79,55005;0;0;;324,4;79,55005;0;403,95005;79,55005;-162,2;241,75005;241,75005;0;37,2;0
H145;0;0;37,85;0;80;45;162,85;0;0;60,39995;0;0;;325,7;60,39995;0;386,09995;60,39995;-162,85;223,24995;223,24995;0;37,85;0
H146;0;0;36,9;0;80;45;161,9;0;0;51,1;0;0;;323,8;51,1;0;374,9;51,1;-161,9;213;213;0;36,9;0
H147;0;0;35,75;0;80;45;160,75;-100;0;143,25;0;0;;221,5;143,25;0;364,75;143,25;-60,75;204;204;0;35,75;100
H148;0,1;0;35,5;0;80;45;160,6;-73,34995;0;112,5;0;0;;247,85005;112,5;0;360,35005;112,5;-87,25005;199,75005;199,75005;0;35,6;173,34995
H149;3,3;0;33,6;0;80;45;161,9;-100;0;137,34995;0;0;;223,8;137,34995;0;361,14995;137,34995;-61,9;199,24995;199,24995;0;36,9;273,34995
H150;8,9;0;33,45;0;80;45;167,35;-100;0;141,64995;0;0;;234,7;141,64995;0;376,34995;141,64995;-67,35;208,99995;208,99995;0;42,35;373,34995
H151;24,3;0;32,35;0;80;45;181,65;-26,65005;0;0;0;0;;336,64995;0;0;336,64995;0;-154,99995;154,99995;154,99995;0;56,65;400
H152;40,4;0;30,1;0;80;45;195,5;0;0;0;-21,99995;0;;391;0;-21,99995;369,00005;0;-173,50005;173,50005;173,50005;0;70,5;400
H153;54,1;0;28,9;0;80;45;208;0;0;0;-38,99995;0;;416;0;-38,99995;377,00005;0;-169,00005;169,00005;169,00005;0;83;400
H154;64,1;0;28,6;0;80;45;217,7;0;100;0;-142,69995;0;;535,4;0;-142,69995;392,70005;0;-175,00005;175,00005;175,00005;0;92,7;300
H155;69,2;0;29,05;0;80;45;223,25;0;100;0;-147,25005;0;;546,5;0;-147,25005;399,24995;0;-175,99995;175,99995;175,99995;0;98,25;200
H156;70,3;0;29,25;0;80;45;224,55;0;100;0;-144,7999;0;;549,1;0;-144,7999;404,3001;0;-179,7501;179,7501;179,7501;0;99,55;100
H157;67,4;0;28,45;0;80;45;220,85;0;100;0;-128,1;0;;541,7;0;-128,1;413,6;0;-192,75;192,75;192,75;0;95,85;0
H158;60;0;26,6;0;80;45;211,6;-100;0;75,9;0;0;;323,2;75,9;0;399,1;75,9;-111,6;187,5;187,5;0;86,6;100
H159;51;0;24,2;0;80;45;200,2;-100;0;89,3001;0;0;;300,4;89,3001;0;389,7001;89,3001;-100,2;189,5001;189,5001;0;75,2;200
H160;38,9;0;21,7;0;80;45;185,6;-100;0;99,4001;0;0;;271,2;99,4001;0;370,6001;99,4001;-85,6;185,0001;185,0001;0;60,6;300
H161;23;0;19,5;0;80;45;167,5;-100;0;121,75005;0;0;;235;121,75005;0;356,75005;121,75005;-67,5;189,25005;189,25005;0;42,5;400
H162;11,8;0;18,2;0;80;45;155;0;0;34;0;0;;310;34;0;344;34;-155;189;189;0;30;400
H163;4,3;0;17,05;0;80;45;146,35;0;0;200,40005;0;0;;292,7;200,40005;0;493,10005;200,40005;-146,35;346,75005;346,75005;0;21,35;400
H164;0,5;0;15,35;0;80;45;140,85;0;100;149,9;0;0;;381,7;149,9;0;531,6;149,9;-240,85;390,75;390,75;0;15,85;300
H165;0;0;14,55;0;80;45;139,55;0;100;123,45;0;0;;379,1;123,45;0;502,55;123,45;-239,55;363;363;0;14,55;200
H166;0;0;14,45;0;80;45;139,45;0;100;71,54995;0;0;;378,9;71,54995;0;450,44995;71,54995;-239,45;310,99995;310,99995;0;14,45;100
H167;0;0;12,75;0;80;45;137,75;0;100;19,5;0;0;;375,5;19,5;0;395;19,5;-237,75;257,25;257,25;0;12,75;0
H168;0;0;11,25;0;80;45;136,25;0;0;91,25005;0;0;;272,5;91,25005;0;363,75005;91,25005;-136,25;227,50005;227,50005;0;11,25;0
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
